v1,v2
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was ur day at the gym? Send me photos!
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gvly.xyz/mp-update
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,How was your day at church? Send me photos!
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was ur day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,How was your day at work? Send me photos!
ham,How was your day at school? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Can you call me back? My phone battery is low. It's urgent.
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,How was your day at school? Send me photos!
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,How was your day at the gym? Send me photos!
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,How was your day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was ur day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: gov-ng.online/app-download (Malware Risk)
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,Your package is held at NIPOST warehouse due to address error. Download the tracking app here: bit.ly/app-download (Malware Risk)
ham,How was your day at the gym? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,Ok lar. Joking wif u oni...
ham,How was your day at the gym? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}1000,000$ weekly. Apply immediately: gvly.xyz/register"
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,How was your day at the gym? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,How was your day at church? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
ham,How was your day at school? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,How was ur day at work? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,WINNER!! Your phone number won $	ext{₦}100 	ext{M}$ in the Glo Promo. Call 090XXXXXXXX to claim code: CJHEF. Reply 'CLAIM' for details.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,How was your day at church? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Ok lar. Joking wif u oni...
spam,Presidency Alert: Tax refund of $	ext{₦}250 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"FG PALLIATIVE: Your $	ext{₦}1000,000$ cash grant is approved by Presidency. Click the link to secure your fund: bit.ly/apply-ng"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,How was your day at school? Send me photos!
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: bit.ly/app-download (Malware Risk)
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,How was your day at work? Send me photos!
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,"Minister of Finance urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}1000,000$ weekly. Apply immediately: gov-ng.online/register"
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Your Zenith Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,How was ur day at the gym? Send me photos!
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Ok lar. Joking wif u oni...
ham,How was your day at the gym? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
